,Name,Age,Over27,Nationality,Overall,Potential,Club,Value(M),Wage(K),Preferred Foot,Position,Height(in),Weight(lbs)
942,N. Elvedi,21,1,Switzerland,77,84,Borussia Mönchengladbach,11,19,1,D,73.2,172
943,G. Moreno,32,0,Colombia,77,77,Shanghai Greenland Shenhua FC,7,17,0,M,74.4,183
944,J. Valdivia,34,0,Chile,77,77,Colo-Colo,4.5,10,1,M,76.8,157
945,A. Carroll,29,0,England,77,77,West Ham United,9,80,0,A,69.6,174
946,A. Pyatov,34,0,Ukraine,77,77,Shakhtar Donetsk,3.6,1,1,GK,76.8,198
947,T. Gutiérrez,33,0,Colombia,77,77,Junior FC,5.5,6,1,A,75.6,179
948,Álex Remiro,23,1,Spain,77,83,Athletic Club de Bilbao,9,15,1,GK,61.2,183
949,Wilson Eduardo,27,1,Portugal,77,77,SC Braga,9.5,17,1,A,75.6,161
950,Jorge Meré,21,1,Spain,77,83,1. FC Köln,10.5,15,1,D,61.2,176
951,M. Elneny,25,1,Egypt,77,79,Arsenal,9,76,1,M,72,163
952,D. Torres,28,0,Colombia,77,77,Deportivo Alavés,7,24,1,M,61.32,179
953,Y. Bounou,27,1,Morocco,77,80,Girona FC,7.5,22,0,GK,72,172
954,A. Prijović,28,0,Serbia,77,77,PAOK,9,1,1,A,76.8,194
955,A. Jahanbakhsh,24,1,Iran,77,80,Brighton & Hove Albion,11.5,41,1,M,75.6,172
956,J. Calleri,24,1,Argentina,77,82,Deportivo Alavés,12,24,1,A,61.32,170
957,Simão Acunha,30,0,Brazil,77,77,Atlético Mineiro,8.5,35,1,M,61.32,157
958,N. Müller,30,0,Germany,77,77,Eintracht Frankfurt,8.5,34,1,M,61.2,146
959,L. Ocampos,23,1,Argentina,77,82,Olympique de Marseille,12,38,1,M,69.6,185
960,J. Rodriguez,28,0,England,77,77,West Bromwich Albion,9,41,1,A,74.4,185
961,V. Ibišević,33,0,Bosnia Herzegovina,77,77,Hertha BSC,5.5,31,1,A,73.2,181
962,S. Rondón,28,0,Venezuela,77,77,Newcastle United,9,41,1,A,74.4,216
963,Victor Sánchez,30,0,Spain,77,77,RCD Espanyol,6.5,26,1,M,73.2,159
964,D. Suárez,30,0,Uruguay,77,77,Getafe CF,6.5,22,1,D,70.8,150
965,K. Huntelaar,34,0,Netherlands,77,77,Ajax,4.7,20,1,A,69.6,183
966,L. Dubois,23,1,France,77,84,Olympique Lyonnais,10.5,44,1,D,73.2,161
967,André Pinto,28,0,Portugal,77,77,Sporting CP,7,14,1,D,61.2,190
968,K. Lala,26,1,France,77,78,RC Strasbourg Alsace,8.5,19,1,D,76.8,172
969,O. Kıvrak,30,0,Turkey,77,77,Trabzonspor,5.5,24,1,GK,61.2,163
970,A. Bertolacci,27,1,Italy,77,77,Milan,9,75,0,M,74.4,165
971,E. Giaccherini,33,0,Italy,77,77,Chievo Verona,5.5,20,1,A,61.2,132
972,A. Živković,21,1,Serbia,77,84,SL Benfica,12.5,11,0,A,67.2,150
973,R. Ábila,28,0,Argentina,77,77,Boca Juniors,9,27,1,A,68.4,205
974,P. Diop,32,0,Senegal,77,77,SD Eibar,5,22,1,M,61.2,170
975,D. Garmash,28,0,Ukraine,77,77,Dynamo Kyiv,9,1,1,M,61.2,165
976,T. Chandler,28,0,United States,77,77,Eintracht Frankfurt,7,33,1,D,73.2,181
977,R. Klavan,32,0,Estonia,77,77,Cagliari,5,30,0,D,72,187
978,A. Miranchuk,22,1,Russia,77,82,Lokomotiv Moscow,12,1,0,M,74.4,163
979,D. Da Silva,30,0,France,77,77,Stade Rennais FC,6.5,30,1,D,72,181
980,D. Benaglio,34,0,Switzerland,77,77,AS Monaco,3.6,44,1,GK,72,196
981,T. Rincón,30,0,Venezuela,77,77,Torino,8,42,1,M,76.8,168
982,M. Pereira,34,0,Uruguay,77,77,FC Porto,2.5,13,1,D,61.2,161
983,C. Borges,30,0,Costa Rica,77,77,Göztepe SK,6.5,24,1,M,69.6,172
984,J. Sand,37,0,Argentina,77,77,Deportivo Cali,3.2,3,1,A,72,174
985,Markel Bergara,32,0,Spain,77,77,Getafe CF,5,22,1,M,72,172
986,Vágner Love,34,0,Brazil,77,77,Beşiktaş JK,4.7,50,1,A,61.32,159
987,B. Bourigeaud,24,1,France,77,81,Stade Rennais FC,11.5,28,1,M,68.4,150
988,R. Soriano,27,1,Italy,77,77,Torino,9.5,31,1,M,61.2,168
989,R. Sambueza,34,0,Argentina,77,77,Deportivo Toluca,4.5,26,0,M,72,159
990,Montoya,27,1,Spain,77,78,Brighton & Hove Albion,8,43,1,D,70.8,161
991,A. Poli,28,0,Italy,77,77,Bologna,9,34,1,M,70.8,170
